ID,Predicted_0,Predicted_1,Actual,Overall_Prediction,Correct
Wickerhamiella_parazyma,1,0,0,0,TRUE
Wickerhamiella_qilinensis,1,0,0,0,TRUE
Wickerhamiella_sergipiensis,1,0,0,0,TRUE
Wickerhamiella_shivajii,1,0,0,0,TRUE
Wickerhamiella_siamensis,1,0,0,0,TRUE
Wickerhamiella_slavikovae,1,0,0,0,TRUE
Wickerhamiella_sorbophila,1,0,0,0,TRUE
Wickerhamiella_vanderwaltii,1,0,1,0,FALSE
Wickerhamiella_versatilis_JCM_5958,1,0,0,0,TRUE
Wickerhamiella_versatilis_NRRL_Y-6652,1,0,0,0,TRUE
Wickerhamomyces_alni,0,1,1,1,TRUE
Wickerhamomyces_anomalus,1,0,0,0,TRUE
Wickerhamomyces_bisporus,0,1,0,1,FALSE
Wickerhamomyces_bovis,0,1,1,1,TRUE
Wickerhamomyces_canadensis,0,1,1,1,TRUE
Wickerhamomyces_chambardii,1,0,0,0,TRUE
Wickerhamomyces_chaumierensis,0,1,1,1,TRUE
Wickerhamomyces_ciferrii,1,0,0,0,TRUE
Wickerhamomyces_hampshirensis,1,0,1,0,FALSE
Wickerhamomyces_kurtzmanii,1,0,0,0,TRUE
Wickerhamomyces_lynferdii,1,0,0,0,TRUE
Wickerhamomyces_mucosus,0,1,1,1,TRUE
Wickerhamomyces_onychis,0,1,0,1,FALSE
Wickerhamomyces_pijperi,0,1,1,1,TRUE
Wickerhamomyces_queroliae,1,0,0,0,TRUE
Wickerhamomyces_rabaulensis,1,0,1,0,FALSE
Wickerhamomyces_silvicola,0,1,1,1,TRUE
Wickerhamomyces_sp._NRRL_Y-7574,1,0,1,0,FALSE
Wickerhamomyces_sp._NRRL_YB-2243,0,1,1,1,TRUE
Wickerhamomyces_sp._NRRL_YB-3031,0,1,1,1,TRUE
Wickerhamomyces_sp._UFMG-CM-Y6624,0,1,1,1,TRUE
Wickerhamomyces_sp._yHMH26,0,1,0,1,FALSE
Wickerhamomyces_sp._yHMH451,1,0,0,0,TRUE
Wickerhamomyces_sp._yHMH617,0,1,0,1,FALSE
Wickerhamomyces_sp._yHQL14,1,0,0,0,TRUE
Wickerhamomyces_strasburgensis,0,1,1,1,TRUE
Wickerhamomyces_subpelliculosus,1,0,0,0,TRUE
Wickerhamomyces_sydowiorum,1,0,0,0,TRUE
Wickerhamomyces_tratensis,1,0,0,0,TRUE
Wickerhamomyces_xylosica,0,1,0,1,FALSE
Yamadazyma_akitaensis,0,1,1,1,TRUE
Yamadazyma_dushanensis,0,1,1,1,TRUE
Yamadazyma_endophytica,0,1,1,1,TRUE
Yamadazyma_epiphylla,0,1,1,1,TRUE
Yamadazyma_insecticola,0,1,0,1,FALSE
Yamadazyma_kitorensis,0,1,1,1,TRUE
Yamadazyma_mexicana,0,1,1,1,TRUE
Yamadazyma_nakazawae,0,1,1,1,TRUE
Yamadazyma_olivae,0,1,1,1,TRUE
Yamadazyma_paraphyllophila,0,1,1,1,TRUE
Yamadazyma_philogaea,0,1,1,1,TRUE
Yamadazyma_phyllophila,0,1,1,1,TRUE
Yamadazyma_scolyti,0,1,1,1,TRUE
Yamadazyma_siamensis,1,0,1,0,FALSE
Yamadazyma_sp._yHKB15,0,1,0,1,FALSE
Yamadazyma_sp._yHKS699,0,1,0,1,FALSE
Yamadazyma_sp._yHMH393,0,1,0,1,FALSE
Yamadazyma_sp._yHMH685,0,1,0,1,FALSE
Yamadazyma_takamatsuzukensis,0,1,0,1,FALSE
Yamadazyma_tenuis,0,1,1,1,TRUE
Yamadazyma_triangularis,0,1,0,1,FALSE
Yamadazyma_tumulicola,0,1,0,1,FALSE
Yamadazyma_ubonensis,0,1,1,1,TRUE
Yarrowia_alimentaria,1,0,0,0,TRUE
Yarrowia_brassicae,1,0,0,0,TRUE
Yarrowia_bubula,1,0,0,0,TRUE
Yarrowia_deformans,1,0,0,0,TRUE
Yarrowia_galli,1,0,0,0,TRUE
Yarrowia_hollandica,1,0,0,0,TRUE
Yarrowia_keelungensis,1,0,0,0,TRUE
Yarrowia_lipolytica_CLIB_122,1,0,0,0,TRUE
Yarrowia_lipolytica_NRRL_YB-423,1,0,0,0,TRUE
Yarrowia_osloensis,1,0,0,0,TRUE
Yarrowia_phangngaensis,1,0,0,0,TRUE
Yarrowia_porcina,1,0,0,0,TRUE
Yarrowia_yakushimensis,1,0,0,0,TRUE
Yueomyces_sinensis,1,0,0,0,TRUE
Zygoascus_biomembranicola,1,0,1,0,FALSE
Zygoascus_bituminiphia,0,1,0,1,FALSE
Zygoascus_flipseniorum,0,1,0,1,FALSE
Zygoascus_hellenicus,1,0,0,0,TRUE
Zygoascus_meyerae,0,1,0,1,FALSE
Zygoascus_ofunaensis,0,1,1,1,TRUE
Zygoascus_polysorbophila,0,1,1,1,TRUE
Zygoascus_tannicola,0,1,1,1,TRUE
Zygosaccharomyces_bailii,1,0,0,0,TRUE
Zygosaccharomyces_bisporus,1,0,0,0,TRUE
Zygosaccharomyces_gambellarensis,1,0,0,0,TRUE
Zygosaccharomyces_kombuchaensis,1,0,0,0,TRUE
Zygosaccharomyces_lentus,1,0,1,0,FALSE
Zygosaccharomyces_mellis,1,0,0,0,TRUE
Zygosaccharomyces_parabailii,1,0,0,0,TRUE
Zygosaccharomyces_pseudobailii,1,0,0,0,TRUE
Zygosaccharomyces_pseudorouxii,1,0,0,0,TRUE
Zygosaccharomyces_rouxii,1,0,0,0,TRUE
Zygosaccharomyces_sapae,1,0,0,0,TRUE
Zygosaccharomyces_siamensis,1,0,0,0,TRUE
Zygotorulaspora_chibaensis,1,0,0,0,TRUE
Zygotorulaspora_danielsina,1,0,0,0,TRUE
Zygotorulaspora_florentina,1,0,0,0,TRUE
Zygotorulaspora_mrakii,1,0,0,0,TRUE
Zygotorulaspora_sp._yHDO592,1,0,1,0,FALSE
